                                          Prefix Verb        URI Pattern                                                 Controller#Action
                                    api_v1_login POST        /api/v1/sessions(.:format)                                  api/v1/sessions#create
                       api_v1_service_categories GET         /api/v1/service_categories(.:format)                        api/v1/service_categories#index
                      api_v1_service_preferences POST        /api/v1/service_preferences(.:format)                       api/v1/service_preferences#create
api_v1_service_preferences_send_ios_notification GET         /api/v1/service_preferences/send_ios_notification(.:format) api/v1/service_preferences#send_ios_notification
                            api_v1_notifications POST        /api/v1/notifications(.:format)                             api/v1/notifications#create
                         api_v1_get_notification GET         /api/v1/get_notification(.:format)                          api/v1/notifications#fetch_notification
                                api_v1_app_users POST        /api/v1/app_users(.:format)                                 api/v1/app_users#create
                              api_v1_update_user POST        /api/v1/update_user(.:format)                               api/v1/app_users#update_app_user
                        api_v1_service_providers GET         /api/v1/service_providers(.:format)                         api/v1/service_providers#get_service_providers
                           api_v1_device_details POST        /api/v1/device_details(.:format)                            api/v1/device_tracker#add_devise_details
                          api_v1_destroy_session POST        /api/v1/destroy_session(.:format)                           api/v1/device_tracker#destroy_session
                          api_v1_get_preferences GET         /api/v1/get_preferences(.:format)                           api/v1/service_preferences#fetch_service_preferences
                       api_v1_deselect_prference DELETE|POST /api/v1/deselect_prference(.:format)                        api/v1/service_preferences#deselect_service_preference
                               api_v1_get_states GET         /api/v1/get_states(.:format)                                api/v1/orders#get_states
                               api_v1_get_cities GET         /api/v1/get_cities(.:format)                                api/v1/orders#get_cities
                      api_v1_primary_information GET         /api/v1/primary_information(.:format)                       api/v1/app_users#primary_information
                     api_v1_cellphone_equipments GET         /api/v1/cellphone_equipments(.:format)                      api/v1/deals#cellphone_equipments
                       api_v1_customisable_deals GET         /api/v1/customisable_deals(.:format)                        api/v1/deals#customisable_deals
                api_v1_customisable_deal_deatail GET         /api/v1/customisable_deal_deatail(.:format)                 api/v1/deals#customisable_deal_deatail
               api_v1_channel_customisable_deals GET         /api/v1/channel_customisable_deals(.:format)                api/v1/deals#channel_customisable_deals
                        api_v1_cellphone_details GET         /api/v1/cellphone_details(.:format)                         api/v1/deals#cellphone_details
                      api_v1_service_deal_config GET         /api/v1/service_deal_config(.:format)                       api/v1/deals#service_deal_config
                     api_v1_dashboard_dashboards POST        /api/v1/dashboards/:dashboard_id/dashboards(.:format)       api/v1/dashboards#index
                               api_v1_dashboards GET         /api/v1/dashboards(.:format)                                api/v1/dashboards#index
                                                 POST        /api/v1/dashboards(.:format)                                api/v1/dashboards#create
                            new_api_v1_dashboard GET         /api/v1/dashboards/new(.:format)                            api/v1/dashboards#new
                           edit_api_v1_dashboard GET         /api/v1/dashboards/:id/edit(.:format)                       api/v1/dashboards#edit
                                api_v1_dashboard GET         /api/v1/dashboards/:id(.:format)                            api/v1/dashboards#show
                                                 PATCH       /api/v1/dashboards/:id(.:format)                            api/v1/dashboards#update
                                                 PUT         /api/v1/dashboards/:id(.:format)                            api/v1/dashboards#update
                                                 DELETE      /api/v1/dashboards/:id(.:format)                            api/v1/dashboards#destroy
                               api_v1_deal_deals GET         /api/v1/deals/:deal_id/deals(.:format)                      api/v1/deals#index
                                    api_v1_deals GET         /api/v1/deals(.:format)                                     api/v1/deals#index
                                                 POST        /api/v1/deals(.:format)                                     api/v1/deals#create
                                 new_api_v1_deal GET         /api/v1/deals/new(.:format)                                 api/v1/deals#new
                                edit_api_v1_deal GET         /api/v1/deals/:id/edit(.:format)                            api/v1/deals#edit
                                     api_v1_deal GET         /api/v1/deals/:id(.:format)                                 api/v1/deals#show
                                                 PATCH       /api/v1/deals/:id(.:format)                                 api/v1/deals#update
                                                 PUT         /api/v1/deals/:id(.:format)                                 api/v1/deals#update
                                                 DELETE      /api/v1/deals/:id(.:format)                                 api/v1/deals#destroy
                                 api_v1_app_user GET         /api/v1/app_user(.:format)                                  api/v1/app_users#get_app_user
                                 api_v1_you_save GET         /api/v1/you_save(.:format)                                  api/v1/app_users#you_save
                                                 GET         /api/v1/service_preferences(.:format)                       api/v1/service_preferences#get_service_preferences
                          api_v1_forget_password POST        /api/v1/forget_password(.:format)                           api/v1/app_users#recover_password
                          api_v1_comment_ratings POST        /api/v1/comment_ratings(.:format)                           api/v1/comment_ratings#create
                                                 GET         /api/v1/comment_ratings(.:format)                           api/v1/comment_ratings#index
                        api_v1_referral_tracking POST        /api/v1/referral_tracking(.:format)                         api/v1/referral_infos#create
                       api_v1_get_category_deals GET         /api/v1/get_category_deals(.:format)                        api/v1/dashboards#category_deals
                         api_v1_subscribed_deals POST        /api/v1/subscribed_deals(.:format)                          api/v1/subscribe_deals#subscription_info
                                   api_v1_orders POST        /api/v1/orders(.:format)                                    api/v1/orders#create
                               api_v1_get_orders GET         /api/v1/get_orders(.:format)                                api/v1/orders#get_orders
                                api_v1_my_orders GET         /api/v1/my_orders(.:format)                                 api/v1/orders#my_orders
                        api_v1_get_order_address GET         /api/v1/get_order_address(.:format)                         api/v1/orders#get_order_address
                                api_v1_get_gifts GET         /api/v1/get_gifts(.:format)                                 api/v1/gifts#get_gifts
                        api_v1_account_referrals POST        /api/v1/account_referrals(.:format)                         api/v1/account_referrals#create
                            api_v1_referral_code GET         /api/v1/referral_code(.:format)                             api/v1/app_users#my_referral_code
                              api_v1_my_earnings GET         /api/v1/my_earnings(.:format)                               api/v1/app_users#referrals_and_gifts
                                  api_v1_cashout POST        /api/v1/cashout(.:format)                                   api/v1/cashout_infos#create
                            api_v1_refer_contact POST        /api/v1/refer_contact(.:format)                             api/v1/app_users#refer_contact
                   api_v1_validate_business_name POST        /api/v1/validate_business_name(.:format)                    api/v1/dashboards#validate_business_name
                        api_v1_get_deal_channels GET         /api/v1/get_deal_channels(.:format)                         api/v1/deals#get_deal_channels
                      api_v1_get_channel_details GET         /api/v1/get_channel_details(.:format)                       api/v1/deals#get_channel_details
                  api_v1_get_estimated_bandwidth POST        /api/v1/get_estimated_bandwidth(.:format)                   api/v1/deals#get_estimated_bandwidth
                              api_v1_verify_user GET         /api/v1/verify_user(.:format)                               api/v1/app_users#verify_user
                             api_v1_deal_details GET         /api/v1/deal_details(.:format)                              api/v1/deals#fetch_deal_details
       api_v1_dynamic_label_for_service_provider GET         /api/v1/dynamic_label_for_service_provider(.:format)        api/v1/dashboards#dynamic_label_for_service_provider
       fetch_user_and_deal_details_api_v1_orders POST        /api/v1/orders/fetch_user_and_deal_details(.:format)        api/v1/orders#fetch_user_and_deal_details
                  my_order_details_api_v1_orders POST        /api/v1/orders/my_order_details(.:format)                   api/v1/orders#my_order_details
            validate_business_name_api_v1_orders POST        /api/v1/orders/validate_business_name(.:format)             api/v1/orders#validate_business_name
                                                 GET         /api/v1/orders(.:format)                                    api/v1/orders#index
                                                 POST        /api/v1/orders(.:format)                                    api/v1/orders#create
                                new_api_v1_order GET         /api/v1/orders/new(.:format)                                api/v1/orders#new
                               edit_api_v1_order GET         /api/v1/orders/:id/edit(.:format)                           api/v1/orders#edit
                                    api_v1_order GET         /api/v1/orders/:id(.:format)                                api/v1/orders#show
                                                 PATCH       /api/v1/orders/:id(.:format)                                api/v1/orders#update
                                                 PUT         /api/v1/orders/:id(.:format)                                api/v1/orders#update
                                                 DELETE      /api/v1/orders/:id(.:format)                                api/v1/orders#destroy
                                    proxy_verify GET         /proxy_verify(.:format)                                     website/app_users#proxy_verify
                                  edit_addresses POST        /edit_addresses(.:format)                                   website/app_users#edit_addresses
                             set_default_address POST        /set_default_address(.:format)                              website/app_users#set_default_address
